map,nbr Joueurs,type,Note  graphique,,
00039ntg1.bsp,4,Deathmatch,,,
150lbob.bsp,2,Deathmatch,,,
1rbtrng.bsp,2,Expérimental,,,
203.bsp,2,Objectives,,,
29.bsp,6,Campain,,,
2jeep.bsp,4,bizare,,,
2rivers.bsp,6,Objectives,,,
352.bsp,2,Deathmatch,,,
3.bsp,4,Objectives,,,
3mp.bsp,2,Objectives,,,
4mp.bsp,4,Deathmatch,,,
4towers.bsp,4,Deathmatch,,,
506ec.bsp,2,Deathmatch,,,
aa.bsp,2,Objectives,,,
abasev11.bsp,8,Objectives,,bis,La même
abasev12.bsp,8,Objectives,,bis,La même
abasev13.bsp,8,Objectives,3,,on garde
abunker.bsp,4,Campain,2,,
air.bsp,2,bizare,1,,
alley.bsp,6,Deathmatch,2,,
alomaha.bsp,4,Objectives,2,,
alpine.bsp,4,Objectives,2,,
alptown.bsp,4,Deathmatch,4,bis,La même
ambush_b3.bsp,4,Deathmatch,4,,
ammoware.bsp,8,Campain,4,,
ao1.bsp,6,Deathmatch,3,,
ao2.bsp,6,Deathmatch,3,,
ao3.bsp,4,Deathmatch,3,,
arabtown.bsp,6,Deathmatch,5,,
ardennes.bsp,4,Deathmatch,4,,a les bots
Ardennes.bsp,4,Deathmatch,4,bis,La même
arena00.bsp,10,Deathmatch,2,bis,La même
ARENA00.bsp,10,Deathmatch,2,bis,La même
arena01.bsp,10,Deathmatch,2,bis,La même
ARENA01.bsp,10,Deathmatch,2,bis,La même
arena02.bsp,10,Deathmatch,2,,on garde
ARENA02.bsp,10,Deathmatch,2,bis,La même
arnhem.bsp,4,Objectives,3,,
atsea.bsp,4,Objectives,3,,
axisbase.bsp,4,Objectives,2,,
bansh.bsp,2,Objectives,3,,
base.bsp,6,Objectives,3,,
battle1.bsp,8,Objectives,3,,
battle2bh.bsp,8,Deathmatch,3,,
battle2bhv2.bsp,8,Deathmatch,3,,
battle2.bsp,8,Deathmatch,3,,
battle3.bsp,6,Deathmatch,3,,
battle4.bsp,10,Deathmatch,3,,
battle5.bsp,4,Objectives,3,,
battle6.bsp,8,Objectives,3,bis,La même
battleclans.bsp,4,Deathmatch,3,,
bbunker.bsp,8,Objectives,3,bis,La même
bdday1.bsp,6,Objectives,3,bis,
bdday2.bsp,4,Deathmatch,4,bis,
bdday3.bsp,6,Deathmatch,4,bis,
bdday4.bsp,4,Objectives,4,bis,
bdday5.bsp,8,Objectives,4,bis,
beach15.bsp,6,Objectives,2,,
beyond.bsp,8,Objectives,5,,
bimfv2.bsp,6,Deathmatch,1,,
birkenau.bsp,6,Objectives,1,,
bm_inf.bsp,6,Deathmatch,2,bis,
bm_obj.bsp,6,Deathmatch,2,,
bobscell.bsp,2,Deathmatch,4,,
bocage.bsp,4,Objectives,3,,
bomba2.bsp,6,Deathmatch,4,,
bombed.bsp,8,Deathmatch,3,,
brasil.bsp,6,bizare,2,,
brickyard.bsp,8,Deathmatch,2,,
bridge.bsp,4,Objectives,2,,
brithedgebh.bsp,4,Objectives,2,bis,
brithedgebhv2.bsp,4,Objectives,2,bis,
bulgebh.bsp,4,Objectives,4,bis,
bulge.bsp,4,Objectives,4,,
bulgef.bsp,4,Objectives,4,bis,
bunk.bsp,8,Campain,4,,
bunker.bsp,8,Objectives,3,bis,La même
bunkers.bsp,4,Objectives,2,,
bunkier2.bsp,4,Objectives,1,,
caen.bsp,8,Deathmatch,3,bis,
Caen.bsp,8,Deathmatch,3,bis,
calais.bsp,4,Deathmatch,3,bis,
california.bsp,8,Deathmatch,3,,
capturedabridge.bsp,4,Deathmatch,3,,
capuzzobh.bsp,4,Deathmatch,4,,
capuzzobhv2.bsp,4,Deathmatch,4,bis,
carantein.bsp,4,Deathmatch,1,,
carreta.bsp,2,Deathmatch,2,,
casablanca.bsp,8,Deathmatch,3,,
cassinob.bsp,2,Deathmatch,3,,
cassinobh.bsp,2,Deathmatch,3,bis,
cassinobhv2.bsp,2,Deathmatch,3,bis,
cassinobhv3.bsp,2,Deathmatch,3,bis,
castel2k.bsp,2,Deathmatch,4,,
castelo.bsp,4,Objectives,3,,
CASTELO.bsp,4,Objectives,3,bis,del
caumont.bsp,6,Deathmatch,4,,
cavetest.bsp,8,Deathmatch,3,,
cerisy.bsp,2,Deathmatch,3,,
ch.desert1.bsp,,,,bis,
ch.desert2.bsp,,,,bis,
ch.desert3.bsp,,,,bis,
ch.desert4.bsp,,,,bis,
ch.desert5.bsp,,,,bis,
ch.desert6.bsp,,,,bis,
ch.desert7.bsp,,,,bis,
ch.doomtown.bsp,,,,bis,
ch.gbrcave.bsp,,,,bis,
ch.gbrdday1.bsp,,,,bis,
ch.gbrdday2.bsp,,,,bis,
ch.gbrdday3.bsp,,,,bis,
ch.gbrdday4.bsp,,,,bis,
ch.gbrdday5.bsp,,,,bis,
ch.gbrsnow1.bsp,,,,bis,
ch.gbrsnow2.bsp,,,,bis,
ch.gbrsnow3.bsp,,,,bis,
ch.gbrsnow4.bsp,,,,bis,
ch.gbrvalley.bsp,,,,bis,
ch.kawaj.bsp,,,,bis,
ch.luga.bsp,,,,bis,
ch.poldday1.bsp,,,,bis,
ch.poldday2.bsp,,,,bis,
ch.poldday3.bsp,,,,bis,
ch.poldday4.bsp,,,,bis,
ch.poldday5.bsp,,,,bis,
ch.polmunf1.bsp,,,,bis,
ch.polmunf2.bsp,,,,bis,
ch.polmunf3.bsp,,,,bis,
ch.pureevil.bsp,,,,bis,
ch.reichstag.bsp,,,,bis,
